-- Merging decision tree log ---
manifest
ADDED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
INJECTED from C:\Users\kdotz\StudioProjects\AndroidOCourse\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:9:1-38:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\4da28b50a5e717110da7ad954b8dde07\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\79b6a7e17440ba1a23bb7687ff581e73\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\79b6a7e17440ba1a23bb7687ff581e73\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\0e5ad62ce2e3481006e16db7d08c70ec\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\0e5ad62ce2e3481006e16db7d08c70ec\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\06b260026249f1d7715e4ab6474bd5e1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\06b260026249f1d7715e4ab6474bd5e1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\0a36bd687564d1405ea54995d19557e4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\0a36bd687564d1405ea54995d19557e4\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\5865d72b5942856bdcb9a3a8a6daf3e9\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\5865d72b5942856bdcb9a3a8a6daf3e9\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\50e126fd7a53d43d52833d3903cf6e3c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\50e126fd7a53d43d52833d3903cf6e3c\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\cc8695a5c9e2aa64df3631e960bd9f65\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\cc8695a5c9e2aa64df3631e960bd9f65\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\fa8daa80e2bae59409f5acc4961e696f\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\fa8daa80e2bae59409f5acc4961e696f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\b4c74e3aa7a1d838f56aa23192924c60\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\b4c74e3aa7a1d838f56aa23192924c60\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\14d69164d4c82691b3e681d46ef91b48\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\14d69164d4c82691b3e681d46ef91b48\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\956c7ebeb370b26c9babf6f2b8d6560d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\956c7ebeb370b26c9babf6f2b8d6560d\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\79b5af0807699f6932eae2e5f348e338\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\79b5af0807699f6932eae2e5f348e338\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\3c9945676aec68824ef4fe1a7c859009\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\3c9945676aec68824ef4fe1a7c859009\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a90f76b4b5323f48f0df7555ee70a700\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a90f76b4b5323f48f0df7555ee70a700\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\b9ca904f23291260387d1f13e0ae062d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\b9ca904f23291260387d1f13e0ae062d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\96d76b247ff5357558dfcc99e72a79b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\96d76b247ff5357558dfcc99e72a79b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\4a3726deb03ff07e7385ccf58149d09e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\4a3726deb03ff07e7385ccf58149d09e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\78400122bd045ac0f171fea7e3dc4aa1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\78400122bd045ac0f171fea7e3dc4aa1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\66c733c0f2ddbf60d3e9e2920204cea3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\66c733c0f2ddbf60d3e9e2920204cea3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\4a7b92a3672835ed621ded169db3a516\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\4a7b92a3672835ed621ded169db3a516\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6f1041ddd67e8181557fc86fe52d4699\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\6f1041ddd67e8181557fc86fe52d4699\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\15da3d34866ee55ee028912944cd2f6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\15da3d34866ee55ee028912944cd2f6c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8d6665db86a2688721e991d021e0388c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\8d6665db86a2688721e991d021e0388c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e0222d2d27a5e74c39559cc2a9a4fc1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\e0222d2d27a5e74c39559cc2a9a4fc1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\177b2ccf27978a49b354e3c8d7ce4d64\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\177b2ccf27978a49b354e3c8d7ce4d64\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\840f02a5193ea578aaba495aaaadba2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\840f02a5193ea578aaba495aaaadba2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8609fc6a3d38c8354ae41e9e99bbd03c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\8609fc6a3d38c8354ae41e9e99bbd03c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\72c6993e6fe961ae093d16d53dbcfc8e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\72c6993e6fe961ae093d16d53dbcfc8e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\0440ae64ea9497527f1ff8aef71d112f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\0440ae64ea9497527f1ff8aef71d112f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b70fa8c5ad18e06abc2fac8aeb066976\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\b70fa8c5ad18e06abc2fac8aeb066976\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\25365f9c70b0e1ccbb152aaa199ddc9d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\25365f9c70b0e1ccbb152aaa199ddc9d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\bd3cde8c6296106fcc65bca17563a7cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\bd3cde8c6296106fcc65bca17563a7cd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\197291f41ec3fd3e890a3cd1a3f1b1d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\197291f41ec3fd3e890a3cd1a3f1b1d2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\999cc439f7ab95f9970339b37f33e95a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\999cc439f7ab95f9970339b37f33e95a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\37d7172129e2fa8c548122b7ea93348d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\37d7172129e2fa8c548122b7ea93348d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\1558a017e4337bb0486a4a20291fd17a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\1558a017e4337bb0486a4a20291fd17a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\e0570a0676575184116c26d5d7f4ed4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\e0570a0676575184116c26d5d7f4ed4e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\aa4fed39a54be8aced7c8e12be9e3ddd\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\aa4fed39a54be8aced7c8e12be9e3ddd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c272eff3983dec13915a160643e1b941\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\c272eff3983dec13915a160643e1b941\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\bc9d59147a06a93b2340f8e4c94ce023\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\bc9d59147a06a93b2340f8e4c94ce023\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\cf56234fa3f9f9f80d192f682da941de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\cf56234fa3f9f9f80d192f682da941de\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6054f8cd356abc68b8e063c03cbb1b48\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\6054f8cd356abc68b8e063c03cbb1b48\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\5a41bc5820051e62abc58838dcaba4b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\5a41bc5820051e62abc58838dcaba4b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\28344a345d7fd9a993124441338ec362\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\28344a345d7fd9a993124441338ec362\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\daa1ed1149bb506b27a5d62f8c7de5c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\daa1ed1149bb506b27a5d62f8c7de5c1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d658bdcc11968adabcd36545ea37e5b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\d658bdcc11968adabcd36545ea37e5b9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\kdotz\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d81b8b96fcbd0147da8ad79241ac7fbb\AndroidManifest.xml:20:5-44
